
> @commonpub/reference@0.4.1 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 6.4.1 and Vue 3.5.30)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1588 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                         41.02 kB │ gzip:   3.84 kB
ℹ .nuxt/dist/client/_nuxt/Cft7JbiM.js                     12.39 kB │ gzip:   4.19 kB
ℹ .nuxt/dist/client/_nuxt/CE7mCUzG.js                     12.70 kB │ gzip:   4.03 kB
ℹ .nuxt/dist/client/_nuxt/Dzh0ge6i.js                     12.75 kB │ gzip:   4.34 kB
ℹ .nuxt/dist/client/_nuxt/DZDAY5Dz.js                     14.96 kB │ gzip:   5.28 kB
ℹ .nuxt/dist/client/_nuxt/DnbLGzJJ.js                     16.04 kB │ gzip:   5.01 kB
ℹ .nuxt/dist/client/_nuxt/DtTDxoCr.js                     22.23 kB │ gzip:   6.64 kB
ℹ .nuxt/dist/client/_nuxt/BhPGSUFs.js                     22.79 kB │ gzip:   8.73 kB
ℹ .nuxt/dist/client/_nuxt/5HlZIyPo.js                     41.89 kB │ gzip:  11.39 kB
ℹ .nuxt/dist/client/_nuxt/BiNu4uya.js                    189.65 kB │ gzip:  58.03 kB
ℹ .nuxt/dist/client/_nuxt/DtcjNz7v.js                    209.11 kB │ gzip:  77.17 kB
ℹ .nuxt/dist/client/_nuxt/D7T7mAqk.js                    412.62 kB │ gzip: 126.69 kB
ℹ ✓ built in 7.00s
✔ Client built in 7008ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 1653 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 7.05s
✔ Server built in 7064ms
[nitro] ✔ Generated public .output/public
[nitro] ℹ Building Nuxt Nitro server (preset: node-server, compatibility date: 2024-10-24)
[nitro] ✔ Nuxt Nitro server built
  ├─ .output/server/chunks/_/auth.mjs (1 kB) (477 B gzip)
  ├─ .output/server/chunks/_/auth.mjs.map (872 B) (295 B gzip)
  ├─ .output/server/chunks/_/error-500.mjs (4.9 kB) (2.06 kB gzip)
  ├─ .output/server/chunks/_/error-500.mjs.map (328 B) (230 B gzip)
  ├─ .output/server/chunks/_/validate.mjs (1.86 kB) (684 B gzip)
  ├─ .output/server/chunks/_/validate.mjs.map (1.84 kB) (394 B gzip)
  ├─ .output/server/chunks/build/_...pagePath_-BVetkNpN.mjs (20.7 kB) (4.5 kB gzip)
  ├─ .output/server/chunks/build/_...pagePath_-BVetkNpN.mjs.map (18.2 kB) (3.53 kB gzip)
  ├─ .output/server/chunks/build/_...pagePath_-styles.CWJlqOAe.mjs (9.71 kB) (2.03 kB gzip)
  ├─ .output/server/chunks/build/_...pagePath_-styles.CWJlqOAe.mjs.map (312 B) (205 B gzip)
  ├─ .output/server/chunks/build/_code_-PznrZ93U.mjs (5.42 kB) (1.69 kB gzip)
  ├─ .output/server/chunks/build/_code_-PznrZ93U.mjs.map (3.1 kB) (884 B gzip)
  ├─ .output/server/chunks/build/_code_-styles.r0BfFU33.mjs (2.85 kB) (859 B gzip)
  ├─ .output/server/chunks/build/_code_-styles.r0BfFU33.mjs.map (291 B) (194 B gzip)
  ├─ .output/server/chunks/build/_conversationId_-B5yp7vZg.mjs (6.6 kB) (2.19 kB gzip)
  ├─ .output/server/chunks/build/_conversationId_-B5yp7vZg.mjs.map (4.99 kB) (1.42 kB gzip)
  ├─ .output/server/chunks/build/_conversationId_-styles.DbgeS-BF.mjs (611 B) (347 B gzip)
  ├─ .output/server/chunks/build/_conversationId_-styles.DbgeS-BF.mjs.map (320 B) (200 B gzip)
  ├─ .output/server/chunks/build/_id_-BENkfQbR.mjs (7.38 kB) (2.2 kB gzip)
  ├─ .output/server/chunks/build/_id_-BENkfQbR.mjs.map (6.02 kB) (1.51 kB gzip)
  ├─ .output/server/chunks/build/_id_-styles.CKfhul0C.mjs (2.07 kB) (677 B gzip)
  ├─ .output/server/chunks/build/_id_-styles.CKfhul0C.mjs.map (285 B) (193 B gzip)
  ├─ .output/server/chunks/build/_slug_-CfPBfBV-.mjs (8.07 kB) (2.1 kB gzip)
  ├─ .output/server/chunks/build/_slug_-CfPBfBV-.mjs.map (5.53 kB) (1.33 kB gzip)
  ├─ .output/server/chunks/build/_slug_-DR1FbWhj.mjs (4.42 kB) (1.57 kB gzip)
  ├─ .output/server/chunks/build/_slug_-DR1FbWhj.mjs.map (2.94 kB) (898 B gzip)
  ├─ .output/server/chunks/build/_slug_-styles.39PipwUA.mjs (3.55 kB) (1 kB gzip)
  ├─ .output/server/chunks/build/_slug_-styles.39PipwUA.mjs.map (291 B) (195 B gzip)
  ├─ .output/server/chunks/build/_slug_-styles.WRsn1LVm.mjs (1.04 kB) (499 B gzip)
  ├─ .output/server/chunks/build/_slug_-styles.WRsn1LVm.mjs.map (291 B) (196 B gzip)
  ├─ .output/server/chunks/build/about-DF8WPO9N.mjs (6.97 kB) (2.09 kB gzip)
  ├─ .output/server/chunks/build/about-DF8WPO9N.mjs.map (2.86 kB) (838 B gzip)
  ├─ .output/server/chunks/build/about-styles.sdxRj24z.mjs (2.33 kB) (809 B gzip)
  ├─ .output/server/chunks/build/about-styles.sdxRj24z.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/account-CzEZhWRN.mjs (4.85 kB) (1.59 kB gzip)
  ├─ .output/server/chunks/build/account-CzEZhWRN.mjs.map (2.32 kB) (773 B gzip)
  ├─ .output/server/chunks/build/account-styles.DNbAuJYA.mjs (1.03 kB) (441 B gzip)
  ├─ .output/server/chunks/build/account-styles.DNbAuJYA.mjs.map (294 B) (196 B gzip)
  ├─ .output/server/chunks/build/admin-DESCJc-m.mjs (7.04 kB) (1.47 kB gzip)
  ├─ .output/server/chunks/build/admin-DESCJc-m.mjs.map (5.07 kB) (841 B gzip)
  ├─ .output/server/chunks/build/admin-styles.BNWCdJ_M.mjs (1.99 kB) (669 B gzip)
  ├─ .output/server/chunks/build/admin-styles.BNWCdJ_M.mjs.map (288 B) (196 B gzip)
  ├─ .output/server/chunks/build/AnnouncementBand-styles.DZNUh88L.mjs (1.78 kB) (581 B gzip)
  ├─ .output/server/chunks/build/AnnouncementBand-styles.DZNUh88L.mjs.map (321 B) (207 B gzip)
  ├─ .output/server/chunks/build/appearance-DpK5u1ad.mjs (6.07 kB) (2.05 kB gzip)
  ├─ .output/server/chunks/build/appearance-DpK5u1ad.mjs.map (4.47 kB) (975 B gzip)
  ├─ .output/server/chunks/build/appearance-styles.Dxzs8zN6.mjs (949 B) (440 B gzip)
  ├─ .output/server/chunks/build/appearance-styles.Dxzs8zN6.mjs.map (303 B) (201 B gzip)
  ├─ .output/server/chunks/build/AppToast-styles.B4nLxR53.mjs (1.51 kB) (638 B gzip)
  ├─ .output/server/chunks/build/AppToast-styles.B4nLxR53.mjs.map (297 B) (198 B gzip)
  ├─ .output/server/chunks/build/ArticleEditor-styles.CWserdGe.mjs (9.16 kB) (1.79 kB gzip)
  ├─ .output/server/chunks/build/ArticleEditor-styles.CWserdGe.mjs.map (312 B) (200 B gzip)
  ├─ .output/server/chunks/build/ArticleView-styles.DqfdzgnU.mjs (9.91 kB) (2 kB gzip)
  ├─ .output/server/chunks/build/ArticleView-styles.DqfdzgnU.mjs.map (306 B) (203 B gzip)
  ├─ .output/server/chunks/build/audit-ByQJRFI6.mjs (3.42 kB) (1.29 kB gzip)
  ├─ .output/server/chunks/build/audit-ByQJRFI6.mjs.map (2.05 kB) (711 B gzip)
  ├─ .output/server/chunks/build/audit-styles.1KqfpoUr.mjs (1.14 kB) (458 B gzip)
  ├─ .output/server/chunks/build/audit-styles.1KqfpoUr.mjs.map (288 B) (196 B gzip)
  ├─ .output/server/chunks/build/auth-DNuDsYvI.mjs (1.33 kB) (545 B gzip)
  ├─ .output/server/chunks/build/auth-DNuDsYvI.mjs.map (424 B) (253 B gzip)
  ├─ .output/server/chunks/build/auth-Dwh4TWMG.mjs (2.82 kB) (1.05 kB gzip)
  ├─ .output/server/chunks/build/auth-Dwh4TWMG.mjs.map (1.65 kB) (622 B gzip)
  ├─ .output/server/chunks/build/auth-styles.DursqmGu.mjs (1.01 kB) (472 B gzip)
  ├─ .output/server/chunks/build/auth-styles.DursqmGu.mjs.map (285 B) (193 B gzip)
  ├─ .output/server/chunks/build/AuthorCard-styles.Dw448-rT.mjs (1.99 kB) (638 B gzip)
  ├─ .output/server/chunks/build/AuthorCard-styles.Dw448-rT.mjs.map (303 B) (200 B gzip)
  ├─ .output/server/chunks/build/AuthorRow-Da_94p7q.mjs (3.66 kB) (1.1 kB gzip)
  ├─ .output/server/chunks/build/AuthorRow-Da_94p7q.mjs.map (3.39 kB) (927 B gzip)
  ├─ .output/server/chunks/build/AuthorRow-styles.3D8UHWQC.mjs (1.2 kB) (513 B gzip)
  ├─ .output/server/chunks/build/AuthorRow-styles.3D8UHWQC.mjs.map (300 B) (202 B gzip)
  ├─ .output/server/chunks/build/BlockBuildStepView-styles.BRl00d1l.mjs (1.38 kB) (561 B gzip)
  ├─ .output/server/chunks/build/BlockBuildStepView-styles.BRl00d1l.mjs.map (327 B) (209 B gzip)
  ├─ .output/server/chunks/build/BlockCalloutView-styles.fnxAkxYi.mjs (1.98 kB) (579 B gzip)
  ├─ .output/server/chunks/build/BlockCalloutView-styles.fnxAkxYi.mjs.map (321 B) (205 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles-1.mjs-CEGT7BQ5.mjs (1.36 kB) (579 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles-1.mjs-CEGT7BQ5.mjs.map (197 B) (160 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles-2.mjs-Bc0srANl.mjs (813 B) (449 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles-2.mjs-Bc0srANl.mjs.map (197 B) (156 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.C3hR_Ggr.mjs (303 B) (193 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.C3hR_Ggr.mjs.map (202 B) (157 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.nrdUzlxh.mjs (335 B) (207 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.nrdUzlxh.mjs.map (202 B) (157 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.o-3hE5xm.mjs (488 B) (236 B gzip)
  ├─ .output/server/chunks/build/BlockCanvas-styles.o-3hE5xm.mjs.map (230 B) (173 B gzip)
  ├─ .output/server/chunks/build/BlockCheckpointView-styles.Bop5Oy-y.mjs (802 B) (405 B gzip)
  ├─ .output/server/chunks/build/BlockCheckpointView-styles.Bop5Oy-y.mjs.map (329 B) (207 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles.DBXXc5U2.mjs (1.08 kB) (508 B gzip)
  ├─ .output/server/chunks/build/BlockCodeView-styles.DBXXc5U2.mjs.map (312 B) (207 B gzip)
  ├─ .output/server/chunks/build/BlockContentRenderer-styles.Daf-6QZ1.mjs (556 B) (306 B gzip)
  ├─ .output/server/chunks/build/BlockContentRenderer-styles.Daf-6QZ1.mjs.map (332 B) (209 B gzip)
  ├─ .output/server/chunks/build/BlockDividerView-styles.BnAVyPnj.mjs (406 B) (247 B gzip)
  ├─ .output/server/chunks/build/BlockDividerView-styles.BnAVyPnj.mjs.map (320 B) (204 B gzip)
  ├─ .output/server/chunks/build/BlockDownloadsView-styles.OANSc-89.mjs (2.14 kB) (687 B gzip)
  ├─ .output/server/chunks/build/BlockDownloadsView-styles.OANSc-89.mjs.map (327 B) (207 B gzip)
  ├─ .output/server/chunks/build/BlockEmbedView-styles.CgahK_JT.mjs (946 B) (489 B gzip)
  ├─ .output/server/chunks/build/BlockEmbedView-styles.CgahK_JT.mjs.map (315 B) (208 B gzip)
