
> @commonpub/reference@0.5.0 build /Users/obsidian/Projects/ossuary-projects/commonpub/apps/reference
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.2 (with Nitro 2.13.2, Vite 6.4.1 and Vue 3.5.31)
│
●  Nitro preset: node-server
ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 1658 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/manifest.json                             44.75 kB │ gzip:   4.19 kB
ℹ .nuxt/dist/client/_nuxt/Bc46MafM.js                          5.74 kB │ gzip:   2.06 kB
ℹ .nuxt/dist/client/_nuxt/-Zpuo5Z0.js                          6.36 kB │ gzip:   2.52 kB
ℹ .nuxt/dist/client/_nuxt/C3fQVHd-.js                          7.31 kB │ gzip:   2.45 kB
ℹ .nuxt/dist/client/_nuxt/CS6Ngxt2.js                          7.46 kB │ gzip:   3.52 kB
ℹ .nuxt/dist/client/_nuxt/DW-ZtvFl.js                          7.50 kB │ gzip:   2.72 kB
ℹ .nuxt/dist/client/_nuxt/DQLaCTiv.js                          7.61 kB │ gzip:   2.87 kB
ℹ .nuxt/dist/client/_nuxt/K8Ahr9dd.js                          7.78 kB │ gzip:   2.89 kB
ℹ .nuxt/dist/client/_nuxt/BOBR54tc.js                          8.34 kB │ gzip:   2.61 kB
ℹ .nuxt/dist/client/_nuxt/C7Qzh4oo.js                          8.56 kB │ gzip:   3.00 kB
ℹ .nuxt/dist/client/_nuxt/CQbV9UZn.js                          8.60 kB │ gzip:   3.30 kB
ℹ .nuxt/dist/client/_nuxt/D6d76tYN.js                          9.40 kB │ gzip:   3.38 kB
ℹ .nuxt/dist/client/_nuxt/v19vlk1f.js                          9.55 kB │ gzip:   3.48 kB
ℹ .nuxt/dist/client/_nuxt/S4ox7C3o.js                         11.59 kB │ gzip:   3.37 kB
ℹ .nuxt/dist/client/_nuxt/Bly-MymM.js                         12.05 kB │ gzip:   4.13 kB
ℹ .nuxt/dist/client/_nuxt/pZe2PzDD.js                         12.70 kB │ gzip:   4.03 kB
ℹ .nuxt/dist/client/_nuxt/Bus1ps0K.js                         12.71 kB │ gzip:   3.65 kB
ℹ .nuxt/dist/client/_nuxt/DgXQfQ8a.js                         13.02 kB │ gzip:   4.39 kB
ℹ .nuxt/dist/client/_nuxt/Czq3YuqS.js                         13.06 kB │ gzip:   4.32 kB
ℹ .nuxt/dist/client/_nuxt/DdgD1tHK.js                         16.04 kB │ gzip:   5.02 kB
ℹ .nuxt/dist/client/_nuxt/DKwhpQjH.js                         16.25 kB │ gzip:   5.69 kB
ℹ .nuxt/dist/client/_nuxt/DZ2CFQH_.js                         22.48 kB │ gzip:   6.76 kB
ℹ .nuxt/dist/client/_nuxt/BhPGSUFs.js                         22.79 kB │ gzip:   8.73 kB
ℹ .nuxt/dist/client/_nuxt/DTXCWFVk.js                         43.14 kB │ gzip:  11.54 kB
ℹ .nuxt/dist/client/_nuxt/CKpLlMwF.js                        211.60 kB │ gzip:  77.92 kB
ℹ .nuxt/dist/client/_nuxt/imBnaGVD.js                        314.91 kB │ gzip:  94.14 kB
ℹ .nuxt/dist/client/_nuxt/7hWF70ZC.js                        420.28 kB │ gzip: 128.79 kB
ℹ ✓ built in 21.59s
✔ Client built in 21651ms
ℹ Building server...
ℹ vite v7.3.1 building ssr environment for production...
ℹ transforming...
ℹ ✓ 1360 modules transformed.
ℹ rendering chunks...
ℹ ✓ built in 7.49s
✔ Server built in 7503ms
[nitro] ✔ Generated public .output/public
[nitro] ℹ Building Nuxt Nitro server (preset: node-server, compatibility date: 2024-10-24)
[nitro] ✔ Nuxt Nitro server built
  ├─ .output/server/chunks/_/auth.mjs (1 kB) (477 B gzip)
  ├─ .output/server/chunks/_/auth.mjs.map (872 B) (295 B gzip)
  ├─ .output/server/chunks/_/error-500.mjs (4.9 kB) (2.06 kB gzip)
  ├─ .output/server/chunks/_/error-500.mjs.map (266 B) (202 B gzip)
  ├─ .output/server/chunks/_/inbox.mjs (3.48 kB) (1.26 kB gzip)
  ├─ .output/server/chunks/_/inbox.mjs.map (3.47 kB) (674 B gzip)
  ├─ .output/server/chunks/_/validate.mjs (1.86 kB) (683 B gzip)
  ├─ .output/server/chunks/_/validate.mjs.map (1.84 kB) (394 B gzip)
  ├─ .output/server/chunks/build/_...pagePath_-DzZx95wA.mjs (20.7 kB) (4.51 kB gzip)
  ├─ .output/server/chunks/build/_...pagePath_-DzZx95wA.mjs.map (18.2 kB) (3.53 kB gzip)
  ├─ .output/server/chunks/build/_...pagePath_-styles.lB_p1NkA.mjs (9.67 kB) (2.01 kB gzip)
  ├─ .output/server/chunks/build/_...pagePath_-styles.lB_p1NkA.mjs.map (312 B) (201 B gzip)
  ├─ .output/server/chunks/build/_code_-LkJec_04.mjs (5.42 kB) (1.69 kB gzip)
  ├─ .output/server/chunks/build/_code_-LkJec_04.mjs.map (3.1 kB) (884 B gzip)
  ├─ .output/server/chunks/build/_code_-styles.Cwcmtcl7.mjs (2.84 kB) (855 B gzip)
  ├─ .output/server/chunks/build/_code_-styles.Cwcmtcl7.mjs.map (291 B) (194 B gzip)
  ├─ .output/server/chunks/build/_conversationId_-Dvo61QZQ.mjs (6.93 kB) (2.3 kB gzip)
  ├─ .output/server/chunks/build/_conversationId_-Dvo61QZQ.mjs.map (5.46 kB) (1.54 kB gzip)
  ├─ .output/server/chunks/build/_conversationId_-styles.BxvZhy9X.mjs (776 B) (400 B gzip)
  ├─ .output/server/chunks/build/_conversationId_-styles.BxvZhy9X.mjs.map (320 B) (205 B gzip)
  ├─ .output/server/chunks/build/_handle_-1ILdfQRl.mjs (6.57 kB) (1.8 kB gzip)
  ├─ .output/server/chunks/build/_handle_-1ILdfQRl.mjs.map (4.59 kB) (1.21 kB gzip)
  ├─ .output/server/chunks/build/_handle_-styles.D2sDMuR4.mjs (2.81 kB) (803 B gzip)
  ├─ .output/server/chunks/build/_handle_-styles.D2sDMuR4.mjs.map (297 B) (199 B gzip)
  ├─ .output/server/chunks/build/_id_-CEMTqvBm.mjs (12 kB) (3.34 kB gzip)
  ├─ .output/server/chunks/build/_id_-CEMTqvBm.mjs.map (11.2 kB) (2.44 kB gzip)
  ├─ .output/server/chunks/build/_id_-DWqhCuQx.mjs (7.38 kB) (2.2 kB gzip)
  ├─ .output/server/chunks/build/_id_-DWqhCuQx.mjs.map (6.02 kB) (1.51 kB gzip)
  ├─ .output/server/chunks/build/_id_-styles.BIPnRY15.mjs (2.07 kB) (679 B gzip)
  ├─ .output/server/chunks/build/_id_-styles.BIPnRY15.mjs.map (285 B) (194 B gzip)
  ├─ .output/server/chunks/build/_id_-styles.DF7aXFWO.mjs (4.05 kB) (1.04 kB gzip)
  ├─ .output/server/chunks/build/_id_-styles.DF7aXFWO.mjs.map (285 B) (193 B gzip)
  ├─ .output/server/chunks/build/_slug_-Cj51cL8W.mjs (4.42 kB) (1.57 kB gzip)
  ├─ .output/server/chunks/build/_slug_-Cj51cL8W.mjs.map (2.94 kB) (898 B gzip)
  ├─ .output/server/chunks/build/_slug_-PP5oMgtK.mjs (8.07 kB) (2.11 kB gzip)
  ├─ .output/server/chunks/build/_slug_-PP5oMgtK.mjs.map (5.53 kB) (1.33 kB gzip)
  ├─ .output/server/chunks/build/_slug_-styles.C01tvMH7.mjs (3.53 kB) (997 B gzip)
  ├─ .output/server/chunks/build/_slug_-styles.C01tvMH7.mjs.map (291 B) (193 B gzip)
  ├─ .output/server/chunks/build/_slug_-styles.QLEtTizN.mjs (1.04 kB) (499 B gzip)
  ├─ .output/server/chunks/build/_slug_-styles.QLEtTizN.mjs.map (291 B) (195 B gzip)
  ├─ .output/server/chunks/build/about-BUtYN_6F.mjs (6.97 kB) (2.09 kB gzip)
  ├─ .output/server/chunks/build/about-BUtYN_6F.mjs.map (2.86 kB) (838 B gzip)
  ├─ .output/server/chunks/build/about-styles.DXlD3Fm_.mjs (2.32 kB) (812 B gzip)
  ├─ .output/server/chunks/build/about-styles.DXlD3Fm_.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/account-BDISvkWp.mjs (4.85 kB) (1.59 kB gzip)
  ├─ .output/server/chunks/build/account-BDISvkWp.mjs.map (2.32 kB) (772 B gzip)
  ├─ .output/server/chunks/build/account-styles.DNbAuJYA.mjs (1.03 kB) (441 B gzip)
  ├─ .output/server/chunks/build/account-styles.DNbAuJYA.mjs.map (294 B) (196 B gzip)
  ├─ .output/server/chunks/build/admin-C4tynUzj.mjs (7.04 kB) (1.47 kB gzip)
  ├─ .output/server/chunks/build/admin-C4tynUzj.mjs.map (5.07 kB) (842 B gzip)
  ├─ .output/server/chunks/build/admin-styles.DGA5Fwnd.mjs (1.99 kB) (669 B gzip)
  ├─ .output/server/chunks/build/admin-styles.DGA5Fwnd.mjs.map (288 B) (193 B gzip)
  ├─ .output/server/chunks/build/AnnouncementBand-styles.DZNUh88L.mjs (1.78 kB) (581 B gzip)
  ├─ .output/server/chunks/build/AnnouncementBand-styles.DZNUh88L.mjs.map (321 B) (207 B gzip)
  ├─ .output/server/chunks/build/appearance-dXt8q-YT.mjs (6.07 kB) (2.05 kB gzip)
  ├─ .output/server/chunks/build/appearance-dXt8q-YT.mjs.map (4.47 kB) (975 B gzip)
  ├─ .output/server/chunks/build/appearance-styles.CKLBuZox.mjs (949 B) (438 B gzip)
  ├─ .output/server/chunks/build/appearance-styles.CKLBuZox.mjs.map (303 B) (203 B gzip)
  ├─ .output/server/chunks/build/AppToast-styles.CLtdXDJk.mjs (1.5 kB) (638 B gzip)
  ├─ .output/server/chunks/build/AppToast-styles.CLtdXDJk.mjs.map (297 B) (196 B gzip)
  ├─ .output/server/chunks/build/ArticleEditor-styles.utUwa3Qo.mjs (9.18 kB) (1.79 kB gzip)
  ├─ .output/server/chunks/build/ArticleEditor-styles.utUwa3Qo.mjs.map (312 B) (201 B gzip)
  ├─ .output/server/chunks/build/ArticleView-styles.kiV-G9wH.mjs (9.88 kB) (2 kB gzip)
  ├─ .output/server/chunks/build/ArticleView-styles.kiV-G9wH.mjs.map (306 B) (203 B gzip)
  ├─ .output/server/chunks/build/audit-Cje-1376.mjs (3.42 kB) (1.29 kB gzip)
  ├─ .output/server/chunks/build/audit-Cje-1376.mjs.map (2.05 kB) (711 B gzip)
  ├─ .output/server/chunks/build/audit-styles.DLSVnMGv.mjs (1.07 kB) (455 B gzip)
  ├─ .output/server/chunks/build/audit-styles.DLSVnMGv.mjs.map (288 B) (195 B gzip)
  ├─ .output/server/chunks/build/auth-BDJqEgRA.mjs (2.82 kB) (1.05 kB gzip)
  ├─ .output/server/chunks/build/auth-BDJqEgRA.mjs.map (1.65 kB) (621 B gzip)
  ├─ .output/server/chunks/build/auth-DdO0zhZ8.mjs (1.33 kB) (549 B gzip)
  ├─ .output/server/chunks/build/auth-DdO0zhZ8.mjs.map (424 B) (254 B gzip)
  ├─ .output/server/chunks/build/auth-styles.DursqmGu.mjs (1.01 kB) (472 B gzip)
  ├─ .output/server/chunks/build/auth-styles.DursqmGu.mjs.map (285 B) (193 B gzip)
  ├─ .output/server/chunks/build/AuthorCard-styles.Dw448-rT.mjs (1.99 kB) (638 B gzip)
  ├─ .output/server/chunks/build/AuthorCard-styles.Dw448-rT.mjs.map (303 B) (200 B gzip)
  ├─ .output/server/chunks/build/authorize-BplN_gA7.mjs (4.03 kB) (1.23 kB gzip)
  ├─ .output/server/chunks/build/authorize-BplN_gA7.mjs.map (2.52 kB) (730 B gzip)
  ├─ .output/server/chunks/build/authorize-styles.B581sufo.mjs (1.96 kB) (584 B gzip)
  ├─ .output/server/chunks/build/authorize-styles.B581sufo.mjs.map (300 B) (195 B gzip)
  ├─ .output/server/chunks/build/AuthorRow-Da_94p7q.mjs (3.66 kB) (1.1 kB gzip)
  ├─ .output/server/chunks/build/AuthorRow-Da_94p7q.mjs.map (3.39 kB) (927 B gzip)
